season,week,n_contestants,n_judges,avg_pearson_corr,avg_spearman_corr,ICC_2_1,ICC_3_1,Kendall_W,Kendall_pvalue,chi2_independent_pairs,chi2_total_pairs,avg_residual_corr
1,1,6,3,0.6244011579937202,0.4265125319473146,0.6354166666666667,0.6161616161616164,0.4984126984126984,0.18756472617962305,3,3,-0.4841445466751719
1,2,6,3,0.8192595605631374,0.8619258097676621,0.8401826484018263,0.8177777777777776,0.8222222222222222,0.03049506828815296,3,3,-0.4829407562671208
1,3,5,3,0.7745589945531504,0.638461516272658,0.8064516129032259,0.7731958762886598,0.7333333333333333,0.06629763547656964,3,3,-0.4220776377210363
2,1,10,3,0.7703803615124921,0.7210367103967424,0.7764900662251655,0.772652388797364,0.7542087542087542,0.015796200473626287,2,3,-0.453581323497644
2,2,9,3,0.8795651132483977,0.8845024457219908,0.8803418803418802,0.8803418803418802,0.8870370370370371,0.006418351295585656,2,3,-0.4143428919860806
2,3,8,3,0.8862591067385859,0.8870424434751287,0.8514150943396226,0.8474178403755869,0.83994708994709,0.013709959442379072,3,3,-0.48581291306944174
2,4,7,3,0.9535293943274924,0.782403339138193,0.9287833827893176,0.9233038348082596,0.7837301587301587,0.02846195093745818,2,3,-0.45228336403201075
2,5,6,3,0.8208579212265733,0.7657081214861133,0.7222222222222223,0.7722772277227723,0.7555555555555555,0.045157172096055964,3,3,-0.44206738877777757
2,6,5,3,0.9927138067291202,1.0,0.9090909090909092,0.9302325581395351,0.9,0.02890611803272103,0,3,-0.3333333333333334
3,1,11,3,0.7993140241282596,0.8213722925274928,0.7967479674796747,0.7945945945945946,0.8358585858585859,0.005203743418778828,3,3,-0.4700370433450262
3,2,10,3,0.7874584860923791,0.7351156442986734,0.763157894736842,0.7837837837837837,0.7353535353535353,0.018831583759564063,1,3,-0.49962759313436395
3,3,9,3,0.6585273296657016,0.6359377013454509,0.6049382716049383,0.5975609756097561,0.6805555555555556,0.03785011850334552,2,3,-0.43012202831765695
3,4,8,3,0.9120717351172933,0.9427078172236536,0.8564102564102564,0.8789473684210526,0.8664021164021164,0.011122840039963888,2,3,-0.4998245957702716
3,5,7,3,0.8201978288934809,0.8201978288934809,0.8235294117647061,0.823529411764706,0.625,0.08095043663885315,3,3,-0.3333333333333333
3,6,5,3,0.7539082581325501,0.6808212605371672,0.6785714285714286,0.6666666666666666,0.75,0.061099480960332686,3,3,-0.4315330231331537
3,7,5,3,0.8461556739742679,0.5960341085872579,0.803680981595092,0.7797619047619047,0.6555555555555556,0.09658629309757083,3,3,-0.48256275226056466
4,1,11,3,0.8995080441819124,0.9091955479281397,0.869281045751634,0.87117903930131,0.8712121212121212,0.0035610490314790244,2,3,-0.48026819326868253
4,2,11,3,0.9076780112261331,0.9107852097796411,0.895104895104895,0.9078014184397163,0.8161616161616162,0.006412376097870709,1,3,-0.477210599057798
4,3,10,3,0.8994308525844295,0.8977284237387684,0.8750000000000001,0.8669724770642203,0.7737373737373737,0.013143706536393407,0,3,-0.4607079695622505
4,4,9,3,0.8516168778163195,0.9110763539884156,0.8472222222222223,0.8413793103448277,0.875,0.007147429634343783,1,3,-0.4310697690762016
4,5,8,3,0.9620187506267994,0.9777151711019775,0.9567901234567902,0.9567901234567902,0.9616402116402116,0.005164650120064063,2,3,-0.4751640966045465
4,6,7,3,0.9073604849101037,0.9350235144321014,0.8749999999999999,0.8749999999999999,0.871031746031746,0.01558723033422682,3,3,-0.4743213119135606
4,7,6,3,0.9824763682370782,0.9705150676252638,0.958391123439667,0.9664335664335665,0.9428571428571428,0.014726985579230245,3,3,-0.47140452079103196
4,8,5,3,0.9777572186221392,0.9568038335135801,0.927765237020316,0.9513888888888888,0.9388888888888889,0.023725001049004435,3,3,-0.41346209156540964
5,1,12,3,0.8893644406534101,0.9442870560746869,0.892156862745098,0.8856447688564477,0.8597513597513597,0.0028385850396748236,1,3,-0.44195112604581394
5,2,11,3,0.9535929692904731,0.9488973947212229,0.953810623556582,0.9516129032258065,0.8459595959595959,0.0046719332527620505,0,3,-0.470227867507653
5,3,10,3,0.9111220905097145,0.9202639563659609,0.896551724137931,0.9043478260869565,0.8390572390572391,0.007020581660368563,1,3,-0.44376885652503373
5,4,9,3,0.7484303995337687,0.7171378481298097,0.6464088397790055,0.7222222222222221,0.6925925925925925,0.03429226959412002,2,3,-0.4826252185107651
5,5,8,3,0.7914398344101397,0.8252436332621533,0.7857142857142857,0.7897435897435897,0.7473544973544973,0.028059374710814544,3,3,-0.4730426684515831
5,6,7,3,0.8656026370158237,0.865659796901722,0.7744360902255639,0.8174603174603174,0.8075396825396826,0.024192065121323325,2,3,-0.46997479489640703
5,7,6,3,0.23092334062818656,0.30242649628010804,0.16666666666666638,0.15217391304347794,0.3396825396825397,0.40436821016084745,2,3,-0.4688712589653414
5,8,5,3,0.9133932717206017,0.8978706873443699,0.8762886597938142,0.8854166666666667,0.8055555555555556,0.046433005784120907,3,3,-0.4881895388248578
6,1,12,3,0.9523238091476914,0.9473718304001743,0.9513991163475699,0.9513991163475699,0.9176379176379177,0.001430727790871389,0,3,-0.4583452777631786
6,2,12,3,0.9363897938475304,0.9452417574178597,0.9325980392156864,0.9314565483476133,0.921911421911422,0.0013593237501414723,1,3,-0.47551753044051154
6,3,10,3,0.7634327279164078,0.7833774993075086,0.7459677419354839,0.7520325203252032,0.7622895622895622,0.014642364436636024,2,3,-0.466280317018082
6,4,9,3,0.7793426592194111,0.8118644937332914,0.7742946708463948,0.781645569620253,0.8166666666666667,0.011960096707395618,2,3,-0.4280973226608446
6,5,8,3,0.8354832833888376,0.8355769128060513,0.8333333333333331,0.8333333333333331,0.8161375661375662,0.016522220379027175,3,3,-0.47516409660454667
6,6,7,3,0.922273946848254,0.9161520332614982,0.9097744360902257,0.9166666666666666,0.871031746031746,0.01558723033422682,2,3,-0.48818953882485766
6,7,6,3,0.5865655132502705,0.4961467839772407,0.5192307692307689,0.5999999999999998,0.5650793650793651,0.13187133120010663,3,3,-0.4437129433613965
6,8,5,3,0.5051232271407848,0.4358009114579642,0.3953488372093019,0.4358974358974355,0.5722222222222222,0.14310429387236212,3,3,-0.4033447891151412
7,1,13,3,0.8716756466742016,0.8204434072972792,0.8464818763326225,0.8630434782608695,0.8485958485958486,0.002306606542466283,1,3,-0.4786083156247787
7,2,11,3,0.8654714475243396,0.877280902602925,0.868421052631579,0.8593750000000001,0.8166666666666667,0.0063782756539418894,1,3,-0.4955533421780252
7,3,9,3,0.8960627965503241,0.8978831700415603,0.8446601941747572,0.8817567567567569,0.825,0.011119788299312705,2,3,-0.4697430601539932
