Partner,u_j,Model
Derek Hough,2.778415989137817,Judge_Score
Witney Carson,2.6614670538254246,Judge_Score
Sasha Farber,2.612951934699721,Judge_Score
Valentin Chmerkovskiy,2.494763833469295,Judge_Score
Artem Chigvintsev,2.230390386599567,Judge_Score
Allison Holker,1.9121661205770906,Judge_Score
Daniella Karagach,1.5748782754295603,Judge_Score
Sharna Burgess,1.5365719227300825,Judge_Score
Lindsay Arnold,1.0336656400777258,Judge_Score
Alan Bersten (Rashad Jennings week 9),0.9886997409312525,Judge_Score
Mark Ballas,0.8972947654537476,Judge_Score
Emma Slater,0.8935852274433947,Judge_Score
Daniella Karagach (Rumer Willis week 9),0.7340811191315153,Judge_Score
Maksim Chmerkoskiy,0.7121945310504052,Judge_Score
Gleb Savchenko,0.6513037379662014,Judge_Score
Cheryl Burke,0.6430791313541419,Judge_Score
Val Chmerkovskiy,0.6144771859452842,Judge_Score
Witney Carson (Xoshitl Gomez week 9),0.5673706323451467,Judge_Score
Ezra Sosa (Apolo Anton Ohno week 9),0.5235890391888668,Judge_Score
Emma Slater/Kaitlyn Bristowe (week 9),0.5202590899799348,Judge_Score
Kym Herjavec,0.40990257968771565,Judge_Score
Damian Whitewood,0.3665763733906092,Judge_Score
Peta Murgatroyd,0.34117145210383687,Judge_Score
Charlotte Jorgensen,0.20409038678112407,Judge_Score
Brandon Armstrong,0.04811460493159984,Judge_Score
Pasha Pashkov,0.03772179464560659,Judge_Score
Alan Bersten,0.03627472864658032,Judge_Score
Corky Ballas,-0.022646895803828188,Judge_Score
Jan Ravnik,-0.04249626776809915,Judge_Score
Val Chmerkovskiy (Joey Graziadei week 9),-0.09064955420647021,Judge_Score
Tony Dovolani,-0.14157892049004567,Judge_Score
Kym Johnson,-0.16282213567814227,Judge_Score
Fabian Sanchez,-0.21116025112478434,Judge_Score
Henry Byalikov,-0.22188156529233474,Judge_Score
Jesse DeSoto,-0.3034203270714994,Judge_Score
Jenna Johnson,-0.35065526554109305,Judge_Score
Nick Kosovich,-0.4320110388320952,Judge_Score
Tristan MacManus,-0.4370625350374529,Judge_Score
Rylee Arnold,-0.4405226933956106,Judge_Score
Anna Demidova,-0.5295721176311308,Judge_Score
Dmitry Chaplin,-0.558416746131685,Judge_Score
Koko Iwasaki,-0.5637076512118837,Judge_Score
Tyne Stecklein,-0.673113428623766,Judge_Score
Louis van Amstel,-0.6757892748618184,Judge_Score
Brian Fortuna,-0.7023724885613536,Judge_Score
Inna Brayer,-0.7209298057271385,Judge_Score
Keo Motsepe,-0.7303288425578774,Judge_Score
Julianne Hough,-0.7326717826829593,Judge_Score
Britt Stewart,-1.0735027122566172,Judge_Score
Ezra Sosa,-1.0852184284121562,Judge_Score
Jonathan Roberts,-1.1419372958137337,Judge_Score
Karina Smirnoff,-1.2311343566692603,Judge_Score
Anna Trebunskaya,-1.2561557996624009,Judge_Score
Andrea Hale,-1.3542913688253708,Judge_Score
Alec Mazo,-1.4430156551423057,Judge_Score
Chelsie Hightower,-1.7063007995381305,Judge_Score
Lacey Schwimmer,-1.9637167475181638,Judge_Score
Elena Grinenko,-2.316060318451212,Judge_Score
