celebrity_name,season,industry,age,height_cm,bmi,athletic_background_score,dance_experience_score,pre_show_social_media_followers_k,pre_show_google_search_index,career_achievement_score,public_image_score,charisma_index,has_controversy
John O'Hurley,1,Actor/Actress,50,186,24.2,5.4,4.9,390571,6.1,5,6.9,10,TRUE
Kelly Monaco,1,Actor/Actress,29,172,25.2,1.6,7.1,211713,14.8,1.4,5.1,7.6,FALSE
Evander Holyfield,1,Athlete,42,167,20.6,8.1,1.8,161138,10.2,7.2,5.5,8.3,FALSE
Rachel Hunter,1,Model,35,173,19.3,9.1,2.1,61138,27,6.3,7,7.2,FALSE
Joey McIntyre,1,Singer/Rapper,32,183,18,0.8,3.5,75637,46.5,4.4,6.5,8.4,FALSE
Trista Sutter,1,TV Personality,32,179,25.5,5.4,0.3,201434,37.6,5.5,8.1,7.7,FALSE
Tatum O'Neal,2,Actor/Actress,42,185,21,3.7,2.1,25212,58.6,8.1,9,3,FALSE
Tia Carrere,2,Actor/Actress,39,161,26.5,0.8,7.4,423491,17.9,5.9,6.5,6.9,FALSE
George Hamilton,2,Actor/Actress,66,189,24.3,3.8,3.2,44671,26.1,4,10,8.6,FALSE
Lisa Rinna,2,Actor/Actress,42,174,25,8.3,6,19505,11.2,6.4,6.1,5.9,FALSE
Stacy Keibler,2,Athlete,26,190,19.7,9.5,0,4247044,30,7.8,7.9,6.2,TRUE
Jerry Rice,2,Athlete,43,200,20.9,9.9,0.9,177598,71.6,7,7.9,10,FALSE
Giselle Fernandez,2,News Anchor,44,157,25.3,1.4,1.7,339970,23.4,8.2,6.3,6.9,FALSE
Master P,2,Singer/Rapper,35,175,23.4,5.5,3.4,100526,31.2,5.8,8.4,5.7,TRUE
Drew Lachey,2,Singer/Rapper,29,160,24,2.9,8.6,343939,17.8,6.4,8.3,9.9,FALSE
Kenny Mayne,2,Sports Broadcaster,46,172,25.1,3,4.1,2165385,39.6,2.5,6.4,4.6,FALSE
Harry Hamlin,3,Actor/Actress,54,163,20.9,1.1,1.6,70017,27.6,5.6,10,4.5,FALSE
Vivica A. Fox,3,Actor/Actress,42,173,24,5.6,8.9,134021,15.2,4.8,9.1,5.1,FALSE
Monique Coleman,3,Actor/Actress,25,174,22.2,3.6,2.6,11976162,48,5.2,7.8,9.6,FALSE
Joey Lawrence,3,Actor/Actress,30,170,21.4,2.2,2.5,331928,45.2,3.9,7,10,FALSE
Mario Lopez,3,Actor/Actress,32,181,23.7,7.6,1.7,29829,27.8,8.2,7.6,10,FALSE
Emmitt Smith,3,Athlete,37,188,22.8,10,3,164668,35.9,8.2,7,10,TRUE
Shanna Moakler,3,Model,31,179,18.8,4,2.1,240944,10.3,6.4,7.8,5.1,FALSE
